Name,DID
Abdellatif Kechiche,D10
Adam Leon,D11
Adam McKay,D12
Adam Shankman,D13
Adam Wingard,D14
Afonso Poyart,D15
Aisling Walsh,D16
Akan Satayev,D17
Akiva Schaffer,D18
Alan Taylor,D19
Albert Hughes,D20
Alejandro Amenbar,D21
Alejandro Gonz,D22
Alessandro Carloni,D23
Alex Garland,D24
Alex Proyas,D25
Alex Ranarivelo,D26
Alexander Payne,D27
Alexandre Aja,D28
Alexandros Avranas,D29
Alexi Pappas,D30
Alfonso Cuar,D31
Alfonso Gomez-Rejon,D32
Allen Coulter,D33
Amber Tamblyn,D34
Amma Asante,D35
Ana Lily Amirpour,D36
Andr vredal,D37
Andr Muschietti,D38
Andrea Arnold,D39
Andrew Dominik,D40
Andrew Jarecki,D41
Andrew Niccol,D42
Andrew Stanton,D43
Andrey Kravchuk,D44
Andy Fickman,D45
Andy Goddard,D46
Andy Tennant,D47
Ang Lee,D48
Angelina Jolie,D49
Anna Biller,D50
Anna Foerster,D51
Anne Fletcher,D52
Anne Fontaine,D53
Anthony Russo,D54
Antoine Fuqua,D55
Antonio Campos,D56
April Mullen,D57
Ari Sandel,D58
Ariel Vromen,D59
Asger Leth,D60
Asghar Farhadi,D61
Ash Brannon,D62
Atom Egoyan,D63
Ava DuVernay,D64
Babak Najafi,D65
Baltasar Kormkur,D66
Barry Jenkins,D67
Barry Sonnenfeld,D68
Baz Luhrmann,D69
Ben Affleck,D70
Ben Falcone,D71
Ben Stiller,D72
Ben Wheatley,D73
Ben Young,D74
Ben Younger,D75
Bennett Miller,D76
Bill Condon,D77
Billy Ray,D78
Biyi Bandele,D79
Boaz Yakin,D80
Bobby Farrelly,D81
Bong Joon Ho,D82
Brad Bird,D83
Brad Furman,D84
Brad Peyton,D85
Breck Eisner,D86
Brett Ratner,D87
Brian Helgeland,D88
Bruce A. Evans,D89
Bruce Beresford,D90
Bryan Bertino,D91
Bryan Singer,D92
Burr Steers,D93
Byron Howard,D94
Caleb Vetter,D95
Carles Torrens,D96
Carlos Saldanha,D97
Cary Joji Fukunaga,D98
Catherine Hardwicke,D99
Cedric Nicolas-Troyan,D100
Chad Stahelski,D101
Chan-wook Park,D102
Chris Buck,D103
Chris Columbus,D104
Chris Evans,D105
Chris McCoy,D106
Chris Renaud,D107
Chris Stokes,D108
Chris Wedge,D109
Chris Weitz,D110
Christian Alvart,D111
Christian Ditter,D112
Christophe Gans,D113
Christophe Lourdelet,D114
Christopher Landon,D115
Christopher McQuarrie,D116
Christopher Nolan,D117
Christopher Smith,D118
Claude Barras,D119
Clay Kaytis,D120
Clint Eastwood,D121
Colin Strause,D122
Colin Trevorrow,D123
Colm McCarthy,D124
Corey Asraf,D125
Courtney Hunt,D126
Craig Brewer,D127
Craig Gillespie,D128
Cristian Mungiu,D129
D.J. Caruso,D130
Damin Szifron,D131
Damien Chazelle,D132
Dan Berk,D133
Dan Bradley,D134
Dan Gilroy,D135
Dan Kwan,D136
Dan Mazer,D137
Dan Scanlon,D138
Dan Trachtenberg,D139
Daniel Espinosa,D140
Daniel Ragussis,D141
Danny Boyle,D142
Darren Aronofsky,D143
Dave Green,D144
David Ayer,D145
David Bowers,D146
David Cronenberg,D147
David Dobkin,D148
David F. Sandberg,D149
David Fincher,D150
David Frankel,D151
David Gordon Green,D152
David Leveaux,D153
David Lowery,D154
David Lynch,D155
David Mackenzie,D156
David O. Russell,D157
David R. Ellis,D158
David Robert Mitchell,D159
David Ross,D160
David Schwimmer,D161
David Slade,D162
David Twohy,D163
David Yates,D164
Dean DeBlois,D165
Debra Granik,D166
Denis Villeneuve,D167
Dennis Dugan,D168
Dennis Gansel,D169
Denzel Washington,D170
Derek Cianfrance,D171
Dexter Fletcher,D172
Director,D173
Dito Montiel,D174
Dominique Abel,D175
Don Hall,D176
Doug Ellin,D177
Doug Liman,D178
Drake Doremus,D179
Drew Goddard,D180
Duncan Jones,D181
Ed Gass-Donnelly,D182
Edgar Wright,D183
Edward Zwick,D184
Eleanor Coppola,D185
Eli Roth,D186
Elizabeth Banks,D187
Elizabeth Wood,D188
Eran Creevy,D189
Eric Summer,D190
Ericson Core,D191
Erik Van Looy,D192
Etan Cohen,D193
Ethan Coen,D194
Evan Goldberg,D195
Ewan McGregor,D196
F. Gary Gray,D197
Fabio Guaglione,D198
Farren Blackburn,D199
Fede Alvarez,D200
Femi Oyeniran,D201
Filip Renc,D202
Florian Gallenberger,D203
Florian Henckel von Donnersmarck,D204
Fran Ozon,D205
Fran Simard,D206
Francis Lawrence,D207
Frank Coraci,D208
Frank Darabont,D209
Frank Miller,D210
Fred Wolf,D211
Gabor Csupo,D212
Gabriele Muccino,D213
Gareth Edwards,D214
Garry Marshall,D215
Garth Davis,D216
Gary Michael Schultz,D217
Gary Ross,D218
Gary Shore,D219
Gary Winick,D220
Gaspar No,D221
Gauri Shinde,D222
Gavin Hood,D223
Gavin O'Connor,D224
Gee Malik Linton,D225
Genndy Tartakovsky,D226
George Miller,D227
George Nolfi,D228
George Tillman Jr.,D229
Gilles Paquet-Brenner,D230
Gillies MacKinnon,D231
Giuseppe Tornatore,D232
Glenn Ficarra,D233
Gore Verbinski,D234
Greg Berlanti,D235
Greg Kwedar,D236
Greg McLean,D237
Greg Mottola,D238
Greg Tiernan,D239
Gregory Hoblit,D240
Gregory Jacobs,D241
Gregory Wilson,D242
Guillermo del Toro,D243
Gus Van Sant,D244
Guy Ritchie,D245
Hannes Holm,D246
Harald Zwart,D247
Harmony Korine,D248
Henry Joost,D249
Henry Selick,D250
Hideaki Anno,D251
Hisonni Johnson,D252
Hong-jin Na,D253
Hope Dickson Leach,D254
Ido Fluk,D255
Ilya Naishuller,D256
Ivan Reitman,D257
J Blakeson,D258
J.A. Bayona,D259
J.D. Dillard,D260
J.J. Abrams,D261
Jackson Stewart,D262
Jaco Van Dormael,D263
Jake Kasdan,D264
Jake Schreier,D265
Jake Szymanski,D266
Jalil Lespert,D267
Jamal Hill,D268
James Bobin,D269
James Cameron,D270
James DeMonaco,D271
James Franco,D272
James Gray,D273
James Gunn,D274
James Lapine,D275
James Mangold,D276
James Marsh,D277
James Ponsoldt,D278
James Schamus,D279
James Wan,D280
James Ward Byrkit,D281
James Watkins,D282
James Wong,D283
Jamie Linden,D284
Jared Hess,D285
Jason Friedberg,D286
Jason Moore,D287
Jason Reitman,D288
Jaume Collet-Serra,D289
Jean Richet,D290
Jee-woon Kim,D291
Jeff Grace,D292
Jeff Nichols,D293
Jeff Wadlow,D294
Jeffrey G. Hunt,D295
Jemaine Clement,D296
Jennifer Kent,D297
Jeremy Gillespie,D298
Jeremy Saulnier,D299
Jim Field Smith,D300
Jim Jarmusch,D301
Jim Mickle,D302
Jim Sheridan,D303
Jocelyn Moorhouse,D304
Jodie Foster,D305
Joe Carnahan,D306
Joe Johnston,D307
Joe Wright,D308
Joel Edgerton,D309
Joey Curtis,D310
John Butler,D311
John Carney,D312
John Crowley,D313
John Erick Dowdle,D314
John Francis Daley,D315
John Hamburg,D316
John Hillcoat,D317
John Krasinski,D318
John Lasseter,D319
John Lee Hancock,D320
John Luessenhop,D321
John Madden,D322
John Michael McDonagh,D323
John Moore,D324
John R. Leonetti,D325
John Stockwell,D326
John Wells,D327
Jon Favreau,D328
Jon Hurwitz,D329
Jon Kasdan,D330
Jon Lucas,D331
Jon M. Chu,D332
Jon S. Baird,D333
Jon Watts,D334
Jonathan Dayton,D335
Jonathan Glazer,D336
Jonathan Holbrook,D337
Jonathan Jakubowicz,D338
Jonathan Levine,D339
Jonathan Liebesman,D340
Jordan Vogt-Roberts,D341
Joseph Cedar,D342
Joseph Gordon-Levitt,D343
Joseph Kosinski,D344
Josh Boone,D345
Josh Gordon,D346
Josh Trank,D347
Joss Whedon,D348
Juan Carlos Fresnadillo,D349
Judd Apatow,D350
Julia Ducournau,D351
Julia Leigh,D352
Julie Taymor,D353
Justin Chadwick,D354
Justin Kelly,D355
Justin Kurzel,D356
Justin Lin,D357
Justin Simien,D358
Justin Tipping,D359
Karyn Kusama,D360
Kathryn Bigelow,D361
Katie Holmes,D362
Kelly Fremon Craig,D363
Ken Kwapis,D364
Ken Loach,D365
Kenneth Branagh,D366
Kenneth Lonergan,D367
Kevin Lima,D368
Kevin Smith,D369
Kimberly Peirce,D370
Kirk Jones,D371
Kirsten Sheridan,D372
Kyle Balda,D373
Kyle Patrick Alvarez,D374
Lana Wachowski,D375
Larry Charles,D376
Lars von Trier,D377
Lasse Hallstrm,D378
Lee Daniels,D379
Lee Toland Krieger,D380
Lee Unkrich,D381
Len Wiseman,D382
Lenny Abrahamson,D383
Leslye Headland,D384
Levan Gabriadze,D385
Liam Gavin,D386
Lisa Addario,D387
Lone Scherfig,D388
Louis Leterrier,D389
Luc Besson,D390
Luca Guadagnino,D391
Luke Greenfield,D392
Luke Scott,D393
Lynne Ramsay,D394
M. Night Shyamalan,D395
Makoto Shinkai,D396
Malcolm D. Lee,D397
Marc Forster,D398
Marc Webb,D399
Marcus Dunstan,D400
Marcus Nispel,D401
Maren Ade,D402
Mario Van Peebles,D403
Mark Andrews,D404
Mark Herman,D405
Mark Mylod,D406
Mark Osborne,D407
Mark Steven Johnson,D408
Mark Waters,D409
Mark Williams,D410
Martin Campbell,D411
Martin Koolhoven,D412
Martin McDonagh,D413
Martin Scorsese,D414
Mateo Gil,D415
Matt Brown,D416
Matt Reeves,D417
Matt Ross,D418
Matteo Garrone,D419
Matthew Vaughn,D420
Matthias Hoene,D421
Max Joseph,D422
McG,D423
Mel Gibson,D424
Michael Bay,D425
Michael Dowse,D426
Michael Dudok de Wit,D427
Michael Goi,D428
Michael Grandage,D429
Michael Haneke,D430
Michael Hoffman,D431
Michael J. Gallagher,D432
Michael Mann,D433
Michael Patrick King,D434
Michael Showalter,D435
Michael Spierig,D436
Micheal Bafaro,D437
Mick Jackson,D438
Miguel Arteta,D439
Mike Birbiglia,D440
Mike Cahill,D441
Mike Flanagan,D442
Mike Judge,D443
Mike Mills,D444
Mike Newell,D445
Mike Thurmeier,D446
Mira Nair,D447
Mora Stephens,D448
Morten Tyldum,D449
Nacho Vigalondo,D450
Nancy Meyers,D451
Naoko Yamada,D452
Nathan Greno,D453
Nathan Morlando,D454
Neil Burger,D455
Neil Marshall,D456
Neill Blomkamp,D457
Nic Mathieu,D458
Nicholas Stoller,D459
Nick Cassavetes,D460
Nicolas Winding Refn,D461
Niels Arden Oplev,D462
Nima Nourizadeh,D463
Nitesh Tiwari,D464
Noam Murro,D465
Oliver Stone,D466
Olivier Assayas,D467
Olivier Megaton,D468
Olivier Nakache,D469
Oriol Paulo,D470
Oz Perkins,D471
Paco Cabezas,D472
Paolo Genovese,D473
Paolo Sorrentino,D474
Pascal Laugier,D475
Patricia Riggen,D476
Patricia Rozema,D477
Patrick Hughes,D478
Patrick Read Johnson,D479
Patrick Tatopoulos,D480
Paul Feig,D481
Paul Greengrass,D482
Paul McGuigan,D483
Paul Thomas Anderson,D484
Paul Verhoeven,D485
Paul W.S. Anderson,D486
Pete Docter,D487
Pete Travis,D488
Peter Atencio,D489
Peter Berg,D490
Peter Billingsley,D491
Peter Jackson,D492
Peter Landesman,D493
Peyton Reed,D494
Phil Claydon,D495
Phil Lord,D496
Philippe Falardeau,D497
Phillip Guzman,D498
Phillip Noyce,D499
Phyllida Lloyd,D500
Pierre Coffin,D501
Pierre Morel,D502
Quentin Tarantino,D503
R.J. Cutler,D504
Rajkumar Hirani,D505
Rawson Marshall Thurber,D506
Rian Johnson,D507
Ricardo de Montreuil,D508
Rich Moore,D509
Richard Curtis,D510
Richard LaGravenese,D511
Richard Linklater,D512
Richie Smyth,D513
Rick Famuyiwa,D514
Ridley Scott,D515
Rob Cohen,D516
Rob Letterman,D517
Rob Marshall,D518
Rob Zombie,D519
Robert Eggers,D520
Robert Luketic,D521
Robert Rodriguez,D522
Robert Schwentke,D523
Robert Stromberg,D524
Robert Zemeckis,D525
Robin Swicord,D526
Roger Spottiswoode,D527
Roland Emmerich,D528
Rolfe Kanefsky,D529
Roman Polanski,D530
Ron Clements,D531
Ron Howard,D532
Ross Katz,D533
Ruben Fleischer,D534
Rupert Sanders,D535
Rupert Wyatt,D536
Ryan Coogler,D537
S. Craig Zahler,D538
S.S. Rajamouli,D539
Sam Mendes,D540
Sam Raimi,D541
Sam Taylor-Johnson,D542
Sang-ho Yeon,D543
Saul Dibb,D544
Scot Armstrong,D545
Scott Cooper,D546
Scott Derrickson,D547
Scott Frank,D548
Scott Hicks,D549
Scott Stewart,D550
Scott Waugh,D551
Sean Anders,D552
Sean Ellis,D553
Sean Foley,D554
Sean Penn,D555
Sergei Bodrov,D556
Seth Gordon,D557
Seth MacFarlane,D558
Shana Feste,D559
Shane Black,D560
Sharon Maguire,D561
Shawn Burkett,D562
Shawn Levy,D563
Simon Aboud,D564
Simon Curtis,D565
Simon Stone,D566
Simon Verhoeven,D567
Simon West,D568
So Yong Kim,D569
Sofia Coppola,D570
Spike Jonze,D571
Spike Lee,D572
Srdjan Spasojevic,D573
Stephen Chbosky,D574
Stephen Fingleton,D575
Stephen Frears,D576
Stephen Gaghan,D577
Stephen Sommers,D578
Steve McQueen,D579
Steven Brill,D580
Steven Knight,D581
Steven Quale,D582
Steven R. Monroe,D583
Steven Shainberg,D584
Steven Soderbergh,D585
Steven Spielberg,D586
Stewart Hendler,D587
Sylvester Stallone,D588
Taika Waititi,D589
Tarsem Singh,D590
Tate Taylor,D591
Taylor Hackford,D592
Terence Davies,D593
Terrence Malick,D594
Terry George,D595
Terry Gilliam,D596
Terry Jones,D597
Thea Sharrock,D598
Theodore Melfi,D599
Thomas Vinterberg,D600
Thor Freudenthal,D601
Tim Burton,D602
Tim Johnson,D603
Tim Miller,D604
Timur Bekmambetov,D605
Todd Haynes,D606
Todd Phillips,D607
Todor Chapkanov,D608
Tom Ford,D609
Tom Gormican,D610
Tom Hooper,D611
Tom McCarthy,D612
Tom McGrath,D613
Tom Six,D614
Tom Tykwer,D615
Tomas Alfredson,D616
Tony Gilroy,D617
Tony Scott,D618
Travis Knight,D619
Tyler Shields,D620
Wally Pfister,D621
Walt Dohrn,D622
Walter Hill,D623
Warren Beatty,D624
Werner Herzog,D625
Wes Anderson,D626
Wes Ball,D627
Wes Craven,D628
Whit Stillman,D629
Will Gluck,D630
Will Slocombe,D631
William Brent Bell,D632
William Oldroyd,D633
Woody Allen,D634
Xavier Dolan,D635
Yimou Zhang,D636
Yorgos Lanthimos,D637
Zack Snyder,D638
Zackary Adler,D639
